action,reward,id
0,0,id830
0,0,id830
0,1,id830
0,1,id830
0,0,id830
0,0,id830
0,0,id830
0,0,id830
0,1,id830
0,0,id831
1,1,id831
0,0,id831
0,0,id831
1,0,id831
0,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,0,id831
0,0,id831
1,1,id831
1,0,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
0,0,id831
1,0,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
0,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
0,0,id831
1,1,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,0,id831
1,0,id831
0,0,id831
1,0,id831
0,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
1,0,id831
0,0,id831
1,0,id831
1,1,id831
1,1,id831
1,1,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
0,0,id831
1,0,id831
1,0,id831
1,0,id831
0,0,id831
1,0,id831
1,1,id831
1,0,id831
1,0,id831
1,1,id831
1,0,id831
1,1,id831
1,1,id831
1,0,id831
1,0,id831
0,0,id831
1,0,id831
1,1,id831
0,0,id831
1,0,id831
1,0,id831
0,0,id831
1,0,id831
0,1,id831
0,1,id832
0,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,1,id832
0,0,id832
1,0,id832
0,1,id832
0,1,id832
1,0,id832
0,0,id832
0,1,id832
1,0,id832
0,1,id832
1,1,id832
0,1,id832
0,1,id832
1,0,id832
0,0,id832
0,1,id832
1,0,id832
0,1,id832
0,0,id832
0,1,id832
0,0,id832
0,1,id832
1,1,id832
0,0,id832
1,0,id832
0,1,id832
0,1,id832
0,1,id832
0,0,id832
1,0,id832
0,0,id832
0,1,id832
0,1,id832
1,0,id832
0,0,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,1,id832
1,1,id832
0,1,id832
0,0,id832
1,0,id832
0,1,id832
0,0,id832
0,1,id832
1,0,id832
0,0,id832
1,1,id832
0,0,id832
1,0,id832
0,1,id832
1,1,id832
0,0,id832
0,1,id832
1,0,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,0,id832
0,0,id832
0,0,id832
1,0,id832
1,0,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
0,0,id832
1,0,id832
0,1,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,0,id832
0,1,id832
0,1,id832
1,0,id832
0,0,id832
1,0,id832
1,0,id832
0,0,id832
0,1,id832
1,0,id832
0,0,id832
0,1,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
0,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
1,0,id832
1,0,id832
0,0,id832
0,0,id832
1,0,id832
0,0,id832
1,0,id832
0,0,id832
0,0,id832
1,0,id832
0,0,id832
0,1,id832
1,0,id832
0,1,id832
0,1,id832
1,0,id832
0,1,id832
0,0,id832
1,0,id832
0,1,id832
1,0,id832
0,1,id832
0,1,id832
0,0,id832
1,0,id832
0,0,id832
0,0,id832
0,0,id832
0,1,id833
0,0,id833
0,1,id833
1,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
0,1,id833
1,0,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
1,0,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
1,0,id833
0,1,id833
0,0,id833
0,0,id833
1,0,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
1,0,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
1,0,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,0,id833
0,1,id833
0,0,id833
0,1,id833
0,1,id833
1,1,id834
0,0,id834
0,0,id834
0,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,0,id834
1,0,id834
0,0,id834
0,0,id834
1,0,id834
1,1,id834
1,0,id834
1,0,id834
1,0,id834
1,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,0,id834
1,0,id834
1,0,id834
1,1,id834
1,1,id834
1,0,id834
1,0,id834
1,1,id834
0,0,id834
0,0,id834
0,0,id834
0,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,1,id834
1,0,id834
1,0,id834
1,1,id834
1,0,id834
0,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,0,id834
1,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,1,id834
0,1,id834
0,0,id834
0,0,id834
0,0,id834
1,1,id834
1,1,id834
1,0,id834
1,0,id834
1,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,1,id834
0,0,id834
0,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,1,id834
0,1,id834
1,0,id834
1,0,id834
1,1,id834
1,0,id834
1,1,id834
1,0,id834
1,0,id834
1,1,id834
1,0,id834
0,0,id834
0,0,id834
0,0,id834
0,1,id834
1,1,id834
1,0,id834
1,1,id834
1,0,id834
1,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,0,id834
1,1,id834
1,0,id834
1,0,id834
1,1,id834
1,1,id834
1,1,id834
1,0,id834
1,0,id834
1,0,id834
1,0,id834
1,1,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
0,0,id834
1,1,id834
1,0,id834
1,0,id834
1,1,id834
0,0,id834
0,1,id834
0,0,id834
0,0,id834
0,1,id834
1,0,id834
1,1,id834
1,1,id834
1,0,id834
1,1,id834
1,1,id834
1,1,id834
0,0,id835
0,0,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
1,0,id835
0,0,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
0,0,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
0,0,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
0,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
0,0,id835
1,1,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,0,id835
0,0,id835
1,0,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
0,0,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,1,id835
1,1,id835
1,0,id835
1,0,id835
1,1,id835
1,1,id835
1,1,id835
1,1,id835
0,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id835
0,0,id835
0,0,id835
1,0,id835
1,0,id835
1,0,id835
1,0,id835
1,1,id835
1,0,id835
1,1,id835
1,0,id836
1,1,id836
1,0,id836
0,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
0,0,id836
0,0,id836
0,0,id836
1,1,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,1,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,1,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id836
1,0,id837
1,0,id837
1,0,id837
1,0,id837
0,1,id837
1,0,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
1,1,id837
0,0,id837
1,0,id837
1,0,id837
1,0,id837
1,0,id837
1,0,id837
1,0,id837
0,0,id837
1,0,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
1,0,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,1,id837
0,1,id837
0,0,id837
0,0,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,0,id837
0,1,id837
0,1,id837
0,1,id837
0,0,id837
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
0,0,id838
1,0,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
0,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,0,id838
1,0,id838
1,0,id838
1,0,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,0,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id838
1,0,id838
1,1,id838
1,1,id838
1,1,id839
1,0,id839
1,0,id839
0,0,id839
1,0,id839
1,1,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
0,0,id839
1,1,id839
1,0,id839
1,1,id839
1,1,id839
1,0,id839
0,1,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,1,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id839
0,0,id839
1,1,id839
1,0,id839
0,0,id839
1,1,id839
1,0,id839
1,1,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
0,0,id839
0,0,id839
1,0,id839
1,1,id839
0,1,id839
1,1,id839
0,1,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id839
0,1,id839
1,0,id839
0,0,id839
1,1,id839
1,1,id839
1,0,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,1,id839
1,1,id839
0,0,id839
1,1,id839
0,0,id839
1,1,id839
1,1,id839
1,0,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,1,id839
0,1,id839
1,1,id839
0,0,id839
1,0,id839
1,1,id839
0,0,id839
1,1,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,1,id839
1,1,id839
1,1,id839
1,1,id839
0,0,id839
1,1,id839
1,1,id839
1,1,id839
1,0,id839
1,1,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id839
0,0,id839
1,1,id839
1,1,id839
1,1,id839
1,0,id839
1,1,id839
1,0,id839
1,1,id839
1,0,id839
1,1,id839
1,1,id839
0,1,id839
1,1,id839
1,0,id839
1,1,id839
1,1,id839
1,1,id839
1,1,id839
1,0,id839
0,0,id839
1,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
0,0,id839
1,0,id839
1,1,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id839
1,0,id839
0,0,id839
1,1,id839
0,0,id839
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,1,id840
1,0,id840
1,1,id840
1,0,id840
1,0,id840
1,0,id840
1,1,id840
1,1,id840
1,0,id841
0,0,id841
0,0,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,0,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,1,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,1,id841
1,1,id841
1,0,id841
1,0,id841
1,0,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,0,id841
1,0,id841
1,0,id841
0,0,id841
0,1,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,0,id841
0,1,id841
1,0,id841
0,1,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
0,1,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
1,0,id841
0,0,id841
0,1,id841
0,0,id841
0,0,id841
0,0,id841
1,0,id841
1,0,id841
0,0,id841
0,1,id841
0,0,id841
1,0,id841
0,0,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,0,id841
1,0,id841
1,1,id841
1,0,id841
1,0,id841
1,0,id841
1,1,id841
1,0,id841
0,0,id841
0,1,id841
1,0,id841
0,0,id841
0,0,id841
1,0,id841
1,0,id841
1,0,id841
0,0,id841
1,1,id841
0,0,id841
0,1,id841
0,1,id841
0,0,id841
0,1,id841
0,0,id841
0,0,id841
0,0,id841
0,0,id841
0,1,id841
0,0,id841
0,0,id841
0,1,id841
0,1,id841
1,0,id841
0,0,id841
0,0,id841
0,1,id841
1,0,id841
1,0,id841
1,0,id841
0,1,id841
0,0,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,0,id841
0,1,id841
0,1,id841
0,0,id841
0,1,id841
1,0,id841
0,1,id841
1,0,id841
1,0,id841
1,0,id841
0,0,id841
0,1,id841
0,1,id841
0,1,id841
0,0,id841
1,0,id841
0,1,id841
1,0,id841
0,1,id841
0,0,id841
1,1,id842
0,0,id842
1,1,id842
1,0,id842
1,1,id842
1,1,id842
0,0,id842
1,0,id842
1,1,id842
0,0,id842
1,0,id842
0,1,id842
1,0,id842
1,1,id842
0,0,id842
1,1,id842
0,0,id842
1,1,id842
0,1,id842
1,0,id842
1,0,id842
0,0,id842
1,1,id842
1,1,id842
1,0,id842
0,0,id842
0,0,id842
1,1,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,1,id842
1,1,id842
1,1,id842
0,1,id842
1,1,id842
0,0,id842
0,0,id842
1,0,id842
0,0,id842
1,0,id842
1,1,id842
0,0,id842
1,0,id842
1,1,id842
0,0,id842
1,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
1,1,id842
0,1,id842
0,0,id842
0,0,id842
1,1,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
0,0,id842
1,1,id842
1,0,id842
0,0,id842
1,0,id842
1,1,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
1,0,id842
0,1,id842
1,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
1,0,id842
1,1,id842
1,1,id842
0,0,id842
1,1,id842
1,1,id842
0,0,id842
1,1,id842
1,1,id842
1,1,id842
0,0,id842
0,0,id842
1,1,id842
1,1,id842
0,0,id842
1,1,id842
1,1,id842
0,0,id842
0,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
1,0,id842
1,1,id842
0,0,id842
1,1,id842
1,0,id842
0,0,id842
0,0,id842
0,0,id842
1,1,id842
0,0,id842
1,1,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
0,0,id842
1,0,id842
1,1,id842
1,0,id842
1,1,id842
1,0,id842
1,0,id842
0,0,id842
1,0,id842
0,0,id842
1,1,id842
1,1,id842
1,0,id843
1,0,id843
0,0,id843
1,0,id843
1,0,id843
1,0,id843
1,1,id843
0,1,id843
0,1,id843
0,1,id843
0,0,id843
0,0,id843
0,0,id843
0,0,id843
0,0,id843
1,1,id843
1,0,id843
0,0,id843
1,0,id843
1,1,id843
0,1,id843
1,0,id843
1,0,id843
1,0,id843
0,1,id843
0,1,id843
0,1,id843
0,0,id843
0,1,id843
0,0,id843
0,1,id843
1,0,id843
0,0,id843
0,0,id843
0,1,id843
0,1,id843
0,1,id843
1,0,id843
0,1,id843
1,0,id843
0,0,id843
0,0,id843
1,0,id843
1,0,id843
0,1,id843
0,0,id843
0,0,id843
1,0,id843
0,1,id843
0,1,id843
0,0,id843
0,1,id843
0,0,id843
1,0,id843
0,1,id843
1,0,id843
1,0,id843
1,0,id843
0,1,id843
0,0,id843
0,1,id843
0,1,id843
0,0,id843
0,0,id843
0,0,id843
1,0,id843
0,0,id843
0,0,id843
0,0,id843
0,1,id843
0,0,id843
0,0,id843
0,1,id843
1,0,id843
1,1,id843
1,0,id843
0,1,id843
1,0,id843
1,0,id843
0,0,id843
1,0,id843
0,1,id843
1,0,id843
0,0,id843
1,0,id843
0,0,id843
1,0,id843
0,0,id843
1,0,id843
0,0,id843
0,0,id843
0,1,id843
1,0,id843
0,1,id843
1,1,id843
1,0,id843
0,0,id843
1,0,id843
0,0,id843
0,1,id843
0,0,id843
0,0,id843
1,0,id843
1,0,id843
0,1,id843
0,1,id843
1,0,id843
0,1,id843
0,0,id843
0,1,id843
0,1,id843
0,1,id843
0,0,id843
0,0,id843
0,0,id843
0,1,id843
1,0,id843
0,0,id843
0,0,id843
0,0,id843
0,1,id843
0,1,id843
0,1,id843
0,1,id843
0,1,id843
0,0,id843
1,0,id843
0,0,id843
0,0,id843
0,1,id843
0,0,id843
1,0,id843
1,0,id843
0,1,id843
0,0,id843
0,1,id843
0,1,id843
0,0,id843
0,1,id843
0,1,id843
0,0,id843
0,0,id843
0,0,id843
1,0,id843
0,1,id843
1,0,id843
0,0,id843
0,1,id843
0,0,id843
0,0,id843
1,0,id844
1,0,id844
0,1,id844
0,0,id844
1,0,id844
1,0,id844
0,0,id844
1,0,id844
0,0,id844
1,0,id844
0,0,id844
0,1,id844
1,0,id844
0,0,id844
0,1,id844
1,0,id844
0,0,id844
0,1,id844
0,1,id844
1,0,id844
0,0,id844
0,0,id844
0,0,id844
1,0,id844
1,0,id844
0,1,id844
0,0,id844
0,0,id844
0,0,id844
1,1,id844
1,0,id844
0,1,id844
0,1,id844
1,0,id844
0,0,id844
0,0,id844
0,1,id844
1,1,id844
1,0,id844
1,0,id844
